func_ov006_022176e0 kind:function(arm,size=0x40) addr:0x22176e0
func_ov006_02220fe8 kind:function(arm,size=0x8) addr:0x2220fe8
func_ov006_02220ff0 kind:function(arm,size=0x2c) addr:0x2220ff0
func_ov006_0222101c kind:function(arm,size=0x2c) addr:0x222101c
func_ov006_02221048 kind:function(arm,size=0x14) addr:0x2221048
func_ov006_0222105c kind:function(arm,size=0x70) addr:0x222105c
func_ov006_022210cc kind:function(arm,size=0x8) addr:0x22210cc
func_ov006_022210d4 kind:function(arm,size=0x2c) addr:0x22210d4
func_ov006_02221100 kind:function(arm,size=0x2c) addr:0x2221100
func_ov006_0222112c kind:function(arm,size=0x14) addr:0x222112c
func_ov006_02221140 kind:function(arm,size=0x5c) addr:0x2221140
func_ov006_0222119c kind:function(arm,size=0x2c) addr:0x222119c
func_ov006_022211c8 kind:function(arm,size=0x2c) addr:0x22211c8
func_ov006_022211f4 kind:function(arm,size=0x14) addr:0x22211f4
func_ov006_02221208 kind:function(arm,size=0x68) addr:0x2221208
func_ov006_02221270 kind:function(arm,size=0x58) addr:0x2221270
func_ov006_022212c8 kind:function(arm,size=0x58) addr:0x22212c8
func_ov006_02221320 kind:function(arm,size=0x38) addr:0x2221320
func_ov006_02221358 kind:function(arm,size=0x14) addr:0x2221358
func_ov006_0222136c kind:function(arm,size=0x1c) addr:0x222136c
func_ov006_02221388 kind:function(arm,size=0x4) addr:0x2221388
func_ov006_0222138c kind:function(arm,size=0x14) addr:0x222138c
func_ov006_022213a0 kind:function(arm,size=0x1b0) addr:0x22213a0
func_ov006_02221550 kind:function(arm,size=0x2c) addr:0x2221550
func_ov006_0222157c kind:function(arm,size=0x14) addr:0x222157c
func_ov006_02221590 kind:function(arm,size=0x30) addr:0x2221590
func_ov006_022215c0 kind:function(arm,size=0xc) addr:0x22215c0
func_ov006_022215cc kind:function(arm,size=0x7c) addr:0x22215cc
func_ov006_02221648 kind:function(arm,size=0x74) addr:0x2221648
func_ov006_022216bc kind:function(arm,size=0x24) addr:0x22216bc
func_ov006_022216e0 kind:function(arm,size=0xc) addr:0x22216e0
func_ov006_022216ec kind:function(arm,size=0xc) addr:0x22216ec
func_ov006_022216f8 kind:function(arm,size=0xc) addr:0x22216f8
func_ov006_02221704 kind:function(arm,size=0x3d4) addr:0x2221704
func_ov006_02221ad8 kind:function(arm,size=0x14) addr:0x2221ad8
func_ov006_02221aec kind:function(arm,size=0x94) addr:0x2221aec
func_ov006_02221b80 kind:function(arm,size=0x60) addr:0x2221b80
func_ov006_02221be0 kind:function(arm,size=0x28) addr:0x2221be0
func_ov006_02221c08 kind:function(arm,size=0x18) addr:0x2221c08
func_ov006_02221c20 kind:function(arm,size=0x8) addr:0x2221c20
func_ov006_02221c28 kind:function(arm,size=0x128) addr:0x2221c28
func_ov006_02221d50 kind:function(arm,size=0x24) addr:0x2221d50
func_ov006_02221d74 kind:function(arm,size=0x3c) addr:0x2221d74
func_ov006_02221db0 kind:function(arm,size=0x14) addr:0x2221db0
func_ov006_02221dc4 kind:function(arm,size=0x14) addr:0x2221dc4
func_ov006_02221dd8 kind:function(arm,size=0x30) addr:0x2221dd8
func_ov006_02221e08 kind:function(arm,size=0x6c) addr:0x2221e08
func_ov006_02221e74 kind:function(arm,size=0x40) addr:0x2221e74
func_ov006_02221eb4 kind:function(arm,size=0x38) addr:0x2221eb4
func_ov006_02221eec kind:function(arm,size=0x14) addr:0x2221eec
func_ov006_02221f00 kind:function(arm,size=0x1c) addr:0x2221f00
func_ov006_02221f1c kind:function(arm,size=0xec) addr:0x2221f1c
func_ov006_02222008 kind:function(arm,size=0x15c) addr:0x2222008
func_ov006_02222164 kind:function(arm,size=0x44) addr:0x2222164
func_ov006_022221a8 kind:function(arm,size=0x60) addr:0x22221a8
func_ov006_02222208 kind:function(arm,size=0x1c) addr:0x2222208
func_ov006_02222224 kind:function(arm,size=0x3c) addr:0x2222224
func_ov006_02222260 kind:function(arm,size=0x60) addr:0x2222260
func_ov006_022222c0 kind:function(arm,size=0x50) addr:0x22222c0
func_ov006_02222310 kind:function(arm,size=0x1a4) addr:0x2222310
func_ov006_022224b4 kind:function(arm,size=0x168) addr:0x22224b4
func_ov006_0222261c kind:function(arm,size=0x3c) addr:0x222261c
func_ov006_02222658 kind:function(arm,size=0x30) addr:0x2222658
func_ov006_02222688 kind:function(arm,size=0xc) addr:0x2222688
func_ov006_02222694 kind:function(arm,size=0xc) addr:0x2222694
func_ov006_022226a0 kind:function(arm,size=0xc) addr:0x22226a0
func_ov006_022226ac kind:function(arm,size=0xc) addr:0x22226ac
func_ov006_022226b8 kind:function(arm,size=0x14) addr:0x22226b8
func_ov006_022226cc kind:function(arm,size=0x43c) addr:0x22226cc
func_ov006_02222b08 kind:function(arm,size=0x11c) addr:0x2222b08
func_ov006_02222c24 kind:function(arm,size=0x18) addr:0x2222c24
func_ov006_02222c3c kind:function(arm,size=0x8) addr:0x2222c3c
func_ov006_02222c44 kind:function(arm,size=0xdc) addr:0x2222c44
func_ov006_02222d20 kind:function(arm,size=0x10) addr:0x2222d20
func_ov006_02222d30 kind:function(arm,size=0x14c) addr:0x2222d30
func_ov006_02222e7c kind:function(arm,size=0x88) addr:0x2222e7c
func_ov006_02222f04 kind:function(arm,size=0xb0) addr:0x2222f04
func_ov006_02222fb4 kind:function(arm,size=0x14) addr:0x2222fb4
func_ov006_02222fc8 kind:function(arm,size=0x14) addr:0x2222fc8
func_ov006_02222fdc kind:function(arm,size=0x14) addr:0x2222fdc
func_ov006_02222ff0 kind:function(arm,size=0x18) addr:0x2222ff0
func_ov006_02223008 kind:function(arm,size=0x18) addr:0x2223008
func_ov006_02223020 kind:function(arm,size=0x48) addr:0x2223020
func_ov006_02223068 kind:function(arm,size=0x88) addr:0x2223068
func_ov006_022230f0 kind:function(arm,size=0x80) addr:0x22230f0
func_ov006_02223170 kind:function(arm,size=0x14) addr:0x2223170
func_ov006_02223184 kind:function(arm,size=0x1c) addr:0x2223184
data_ov006_022231c0 kind:data(any) addr:0x22231c0
data_ov006_022231c8 kind:data(any) addr:0x22231c8
data_ov006_022231d0 kind:data(any) addr:0x22231d0
data_ov006_022231d8 kind:data(any) addr:0x22231d8
data_ov006_022231e0 kind:data(any) addr:0x22231e0
data_ov006_022231e8 kind:data(any) addr:0x22231e8
__typestr__8GameOver kind:data(any) addr:0x22231f0
data_ov006_022231fc kind:data(any) addr:0x22231fc
__typeinfo__8GameOver kind:data(any) addr:0x2223208
data_ov006_02223214 kind:data(any) addr:0x2223214
data_ov006_02223220 kind:data(any) addr:0x2223220
__vt__8GameOver kind:data(any) addr:0x2223260
__typeinfo__N8mainmenu13MainMenuConstE kind:data(any) addr:0x2223270
data_ov006_02223278 kind:data(any) addr:0x2223278
__typestr__N8mainmenu8ProcMainE kind:data(any) addr:0x2223284
__typestr__N8mainmenu8ProcMenuE kind:data(any) addr:0x222329c
__typestr__N8mainmenu10CommonMenuE kind:data(any) addr:0x22232b4
__vt__N8mainmenu8ProcMainE kind:data(any) addr:0x22232d4
__typestr__N8mainmenu12CommonDialogE kind:data(any) addr:0x22232e4
__typestr__N8mainmenu13MainMenuConstE kind:data(any) addr:0x2223300
__typestr__N8mainmenu14CommonMenuItemE kind:data(any) addr:0x222331c
__typestr__N8mainmenu17CommonDialogYesNoE kind:data(any) addr:0x2223338
__typeinfo__N8mainmenu12CommonDialogE kind:data(any) addr:0x2223358
__typeinfo__N8mainmenu14CommonMenuItemE kind:data(any) addr:0x2223378
__typeinfo__N8mainmenu10CommonMenuE kind:data(any) addr:0x2223398
__typeinfo__N8mainmenu8ProcMainE kind:data(any) addr:0x22233b8
__typeinfo__N8mainmenu8ProcMenuE kind:data(any) addr:0x22233d8
__typeinfo__N8mainmenu17CommonDialogYesNoE kind:data(any) addr:0x22233f8
data_ov006_02223418 kind:data(any) addr:0x2223418
data_ov006_022234d8 kind:data(any) addr:0x22234d8
data_ov006_02223618 kind:data(any) addr:0x2223618
data_ov006_02223758 kind:data(any) addr:0x2223758
data_ov006_02223890 kind:data(any) addr:0x2223890
data_ov006_02223898 kind:data(any) addr:0x2223898
data_ov006_0222389c kind:data(any) addr:0x222389c
data_ov006_022238a0 kind:data(any) addr:0x22238a0
__typestr__7MI_Copy kind:data(any) addr:0x22238a8
__typestr__8MI_Extra kind:data(any) addr:0x22238b4
data_ov006_022238c0 kind:data(any) addr:0x22238c0
__typestr__9ProcFirst kind:data(any) addr:0x22238cc
__typestr__9MI_Delete kind:data(any) addr:0x22238d8
data_ov006_022238e4 kind:data(any) addr:0x22238e4
__typestr__9FirstMenu kind:data(any) addr:0x22238f0
__typeinfo__9ProcFirst kind:data(any) addr:0x22238fc
data_ov006_02223908 kind:data(any) addr:0x2223908
__typeinfo__8MI_Extra kind:data(any) addr:0x2223914
data_ov006_02223920 kind:data(any) addr:0x2223920
data_ov006_0222392c kind:data(any) addr:0x222392c
__typeinfo__7MI_Copy kind:data(any) addr:0x2223938
__typeinfo__12MI_Temporary kind:data(any) addr:0x2223944
__typeinfo__9MI_Delete kind:data(any) addr:0x2223950
__typeinfo__11MI_Continue kind:data(any) addr:0x222395c
data_ov006_02223968 kind:data(any) addr:0x2223968
__typeinfo__12MI_Beginning kind:data(any) addr:0x2223974
data_ov006_02223980 kind:data(any) addr:0x2223980
__typeinfo__22FirstMenuOnlyBeginning kind:data(any) addr:0x222398c
data_ov006_02223998 kind:data(any) addr:0x2223998
__typeinfo__9FirstMenu kind:data(any) addr:0x22239a4
data_ov006_022239b0 kind:data(any) addr:0x22239b0
data_ov006_022239bc kind:data(any) addr:0x22239bc
__typestr__11MI_Continue kind:data(any) addr:0x22239cc
data_ov006_022239dc kind:data(any) addr:0x22239dc
__typestr__12MI_Temporary kind:data(any) addr:0x22239ec
data_ov006_022239fc kind:data(any) addr:0x22239fc
__typestr__12MI_Beginning kind:data(any) addr:0x2223a0c
data_ov006_02223a1c kind:data(any) addr:0x2223a1c
__typestr__22FirstMenuOnlyBeginning kind:data(any) addr:0x2223a30
data_ov006_02223a4c kind:data(any) addr:0x2223a4c
__vt__9ProcFirst kind:data(any) addr:0x2223a70
data_ov006_02223a88 kind:data(any) addr:0x2223a88
__vt__8MI_Extra kind:data(any) addr:0x2223ae0
__vt__9MI_Delete kind:data(any) addr:0x2223bc0
__vt__7MI_Copy kind:data(any) addr:0x2223ca0
__vt__12MI_Temporary kind:data(any) addr:0x2223d80
__vt__11MI_Continue kind:data(any) addr:0x2223e60
__vt__12MI_Beginning kind:data(any) addr:0x2223f40
__vt__22FirstMenuOnlyBeginning kind:data(any) addr:0x2224020
data_ov006_02224160 kind:data(any) addr:0x2224160
data_ov006_02224298 kind:data(any) addr:0x2224298
data_ov006_0222429c kind:data(any) addr:0x222429c
data_ov006_022242a0 kind:data(any) addr:0x22242a0
data_ov006_022242a8 kind:data(any) addr:0x22242a8
data_ov006_022242b0 kind:data(any) addr:0x22242b0
data_ov006_022242b8 kind:data(any) addr:0x22242b8
data_ov006_022242c0 kind:data(any) addr:0x22242c0
data_ov006_022242cc kind:data(any) addr:0x22242cc
data_ov006_022242d8 kind:data(any) addr:0x22242d8
data_ov006_022242e0 kind:data(any) addr:0x22242e0
data_ov006_022242ec kind:data(any) addr:0x22242ec
__typestr__9IntroMenu kind:data(any) addr:0x22242f8
data_ov006_02224304 kind:data(any) addr:0x2224304
__typestr__9ProcIntro kind:data(any) addr:0x2224310
__typeinfo__N9intromenu15TutorialModeYesE kind:data(any) addr:0x222431c
__typeinfo__N9intromenu23TutorialModeDialogYesNoE kind:data(any) addr:0x2224328
data_ov006_02224334 kind:data(any) addr:0x2224334
__typeinfo__9ProcIntro kind:data(any) addr:0x2224340
__typeinfo__15MI_IntroChapter kind:data(any) addr:0x222434c
__typeinfo__9IntroMenu kind:data(any) addr:0x2224358
__typeinfo__N9intromenu16InvisibleModeYesE kind:data(any) addr:0x2224364
__typeinfo__N9intromenu24InvisibleModeDialogYesNoE kind:data(any) addr:0x2224370
__typeinfo__N9intromenu15InvisibleModeNoE kind:data(any) addr:0x222437c
__typeinfo__N9intromenu9GradeItemE kind:data(any) addr:0x2224388
__typeinfo__14MI_MainChapter kind:data(any) addr:0x2224394
__typeinfo__N9intromenu11GradeDialogE kind:data(any) addr:0x22243a0
__typeinfo__N9intromenu14TutorialModeNoE kind:data(any) addr:0x22243ac
data_ov006_022243b8 kind:data(any) addr:0x22243b8
data_ov006_022243c8 kind:data(any) addr:0x22243c8
data_ov006_022243d8 kind:data(any) addr:0x22243d8
data_ov006_022243e8 kind:data(any) addr:0x22243e8
data_ov006_022243f8 kind:data(any) addr:0x22243f8
data_ov006_02224408 kind:data(any) addr:0x2224408
data_ov006_02224418 kind:data(any) addr:0x2224418
data_ov006_02224428 kind:data(any) addr:0x2224428
data_ov006_02224438 kind:data(any) addr:0x2224438
data_ov006_02224448 kind:data(any) addr:0x2224448
data_ov006_02224458 kind:data(any) addr:0x2224458
data_ov006_02224468 kind:data(any) addr:0x2224468
data_ov006_02224478 kind:data(any) addr:0x2224478
data_ov006_02224488 kind:data(any) addr:0x2224488
__typestr__13IntroMenuItem kind:data(any) addr:0x2224498
__typestr__14MI_MainChapter kind:data(any) addr:0x22244a8
__typestr__15MI_IntroChapter kind:data(any) addr:0x22244bc
__typestr__N9intromenu9GradeItemE kind:data(any) addr:0x22244d0
data_ov006_022244e8 kind:data(any) addr:0x22244e8
__typestr__N9intromenu11GradeDialogE kind:data(any) addr:0x2224500
__typestr__N9intromenu14TutorialModeNoE kind:data(any) addr:0x222451c
__typestr__N9intromenu15TutorialModeYesE kind:data(any) addr:0x222453c
__typestr__N9intromenu15InvisibleModeNoE kind:data(any) addr:0x222455c
__typestr__N9intromenu16InvisibleModeYesE kind:data(any) addr:0x222457c
__vt__9ProcIntro kind:data(any) addr:0x22245a4
__typeinfo__13IntroMenuItem kind:data(any) addr:0x22245bc
__typestr__N9intromenu23TutorialModeDialogYesNoE kind:data(any) addr:0x22245dc
__typestr__N9intromenu24InvisibleModeDialogYesNoE kind:data(any) addr:0x2224604
data_ov006_0222462c kind:data(any) addr:0x222462c
__vt__N9intromenu15TutorialModeYesE kind:data(any) addr:0x22246b4
__vt__14MI_MainChapter kind:data(any) addr:0x2224794
__vt__15MI_IntroChapter kind:data(any) addr:0x2224874
__vt__N9intromenu15InvisibleModeNoE kind:data(any) addr:0x2224954
__vt__N9intromenu16InvisibleModeYesE kind:data(any) addr:0x2224a34
__vt__N9intromenu9GradeItemE kind:data(any) addr:0x2224b14
__vt__N9intromenu14TutorialModeNoE kind:data(any) addr:0x2224bf4
__vt__N9intromenu23TutorialModeDialogYesNoE kind:data(any) addr:0x2224cd4
__vt__9IntroMenu kind:data(any) addr:0x2224e14
__vt__N9intromenu24InvisibleModeDialogYesNoE kind:data(any) addr:0x2224f54
__vt__N9intromenu11GradeDialogE kind:data(any) addr:0x2225094
data_ov006_022251cc kind:data(any) addr:0x22251cc
data_ov006_022251d4 kind:data(any) addr:0x22251d4
data_ov006_022251dc kind:data(any) addr:0x22251dc
data_ov006_022251e8 kind:data(any) addr:0x22251e8
data_ov006_022251f4 kind:data(any) addr:0x22251f4
data_ov006_022251fc kind:data(any) addr:0x22251fc
data_ov006_02225204 kind:data(any) addr:0x2225204
data_ov006_0222520c kind:data(any) addr:0x222520c
data_ov006_02225214 kind:data(any) addr:0x2225214
data_ov006_0222521c kind:data(any) addr:0x222521c
data_ov006_02225224 kind:data(any) addr:0x2225224
data_ov006_02225230 kind:data(any) addr:0x2225230
data_ov006_0222523c kind:data(any) addr:0x222523c
data_ov006_02225248 kind:data(any) addr:0x2225248
data_ov006_02225254 kind:data(any) addr:0x2225254
data_ov006_02225260 kind:data(any) addr:0x2225260
data_ov006_0222526c kind:data(any) addr:0x222526c
data_ov006_02225294 kind:data(any) addr:0x2225294
data_ov006_022252c4 kind:data(any) addr:0x22252c4
data_ov006_022252cc kind:data(any) addr:0x22252cc
__typestr__9NoSaveYes kind:data(any) addr:0x22252d8
__typeinfo__15TemporaryMenuNo kind:data(any) addr:0x22252e4
__typeinfo__18TemporaryDeleteYes kind:data(any) addr:0x22252f0
__typeinfo__12ProcMainLoad kind:data(any) addr:0x22252fc
__typeinfo__14ProcSaveDelete kind:data(any) addr:0x2225308
__typeinfo__13DeleteMenuYes kind:data(any) addr:0x2225314
__typeinfo__12ProcMainSave kind:data(any) addr:0x2225320
__typeinfo__21TemporarySaveMenuItem kind:data(any) addr:0x222532c
__typeinfo__9NoSaveYes kind:data(any) addr:0x2225338
__typeinfo__11CopyMenuYes kind:data(any) addr:0x2225344
__typeinfo__17PointCopyMenuItem kind:data(any) addr:0x2225350
__typeinfo__17PointSaveMenuItem kind:data(any) addr:0x222535c
__typeinfo__17SaveMenuDialogYes kind:data(any) addr:0x2225368
__typeinfo__17ProcTemporaryLoad kind:data(any) addr:0x2225374
__typeinfo__16MainSaveMenuItem kind:data(any) addr:0x2225380
__typeinfo__13ProcPointLoad kind:data(any) addr:0x222538c
__typeinfo__12SaveCopyMenu kind:data(any) addr:0x2225398
__typeinfo__17TemporarySaveMenu kind:data(any) addr:0x22253a4
__typeinfo__13PointSaveMenu kind:data(any) addr:0x22253b0
__typeinfo__12DeleteMenuNo kind:data(any) addr:0x22253bc
__typeinfo__12MainSaveMenu kind:data(any) addr:0x22253c8
__typeinfo__14CommonSaveMenu kind:data(any) addr:0x22253d4
__typeinfo__16MainCopyMenuItem kind:data(any) addr:0x22253e0
__typestr__11CopyMenuYes kind:data(any) addr:0x22253ec
__typestr__12DeleteMenuNo kind:data(any) addr:0x22253fc
__typestr__12ProcMainLoad kind:data(any) addr:0x222540c
__typestr__12ProcMainSave kind:data(any) addr:0x222541c
__typestr__12ProcSaveWait kind:data(any) addr:0x222542c
__typestr__12SaveCopyMenu kind:data(any) addr:0x222543c
__typestr__12MainSaveMenu kind:data(any) addr:0x222544c
__typestr__13ProcPointLoad kind:data(any) addr:0x222545c
__typestr__13DeleteMenuYes kind:data(any) addr:0x222546c
__typestr__13PointSaveMenu kind:data(any) addr:0x222547c
__typestr__14ProcSaveDelete kind:data(any) addr:0x222548c
__typestr__14CommonSaveMenu kind:data(any) addr:0x22254a0
__typestr__15TemporaryMenuNo kind:data(any) addr:0x22254b4
__typestr__16MainCopyMenuItem kind:data(any) addr:0x22254c8
__typestr__16MainSaveMenuItem kind:data(any) addr:0x22254dc
__typestr__17ProcTemporaryLoad kind:data(any) addr:0x22254f0
__typestr__17PointCopyMenuItem kind:data(any) addr:0x2225504
__typestr__17PointSaveMenuItem kind:data(any) addr:0x2225518
__typestr__17SaveMenuDialogYes kind:data(any) addr:0x222552c
__typestr__17TemporarySaveMenu kind:data(any) addr:0x2225540
__typestr__18TemporaryDeleteYes kind:data(any) addr:0x2225554
__typestr__18CommonSaveMenuItem kind:data(any) addr:0x222556c
__vt__14ProcSaveDelete kind:data(any) addr:0x222558c
__typestr__21TemporarySaveMenuItem kind:data(any) addr:0x222559c
__vt__12ProcSaveWait kind:data(any) addr:0x22255bc
__vt__17ProcTemporaryLoad kind:data(any) addr:0x22255d4
__vt__13ProcPointLoad kind:data(any) addr:0x22255f4
__vt__12ProcMainLoad kind:data(any) addr:0x2225614
__vt__12ProcMainSave kind:data(any) addr:0x2225634
__typeinfo__12ProcSaveWait kind:data(any) addr:0x222564c
__typeinfo__18CommonSaveMenuItem kind:data(any) addr:0x222566c
data_ov006_0222568c kind:data(any) addr:0x222568c
data_ov006_022256d4 kind:data(any) addr:0x22256d4
data_ov006_0222571c kind:data(any) addr:0x222571c
data_ov006_02225764 kind:data(any) addr:0x2225764
data_ov006_022257ac kind:data(any) addr:0x22257ac
__vt__9NoSaveYes kind:data(any) addr:0x2225814
__vt__15TemporaryMenuNo kind:data(any) addr:0x22258f4
__vt__18TemporaryDeleteYes kind:data(any) addr:0x22259d4
__vt__12DeleteMenuNo kind:data(any) addr:0x2225ab4
__vt__13DeleteMenuYes kind:data(any) addr:0x2225b94
__vt__11CopyMenuYes kind:data(any) addr:0x2225c74
__vt__17SaveMenuDialogYes kind:data(any) addr:0x2225d54
__vt__21TemporarySaveMenuItem kind:data(any) addr:0x2225e34
__vt__17PointCopyMenuItem kind:data(any) addr:0x2225f3c
data_ov006_02226044 kind:data(any) addr:0x2226044
__vt__16MainCopyMenuItem kind:data(any) addr:0x222614c
data_ov006_02226254 kind:data(any) addr:0x2226254
__vt__12SaveCopyMenu kind:data(any) addr:0x222635c
__vt__17TemporarySaveMenu kind:data(any) addr:0x222649c
__vt__13PointSaveMenu kind:data(any) addr:0x22265dc
__vt__12MainSaveMenu kind:data(any) addr:0x222671c
data_ov006_0222685c kind:data(any) addr:0x222685c
data_ov006_02226994 kind:data(any) addr:0x2226994
data_ov006_022269a0 kind:data(any) addr:0x22269a0
data_ov006_022269ac kind:data(any) addr:0x22269ac
data_ov006_022269b4 kind:data(any) addr:0x22269b4
data_ov006_022269c0 kind:data(any) addr:0x22269c0
data_ov006_022269d0 kind:data(any) addr:0x22269d0
data_ov006_022269d4 kind:data(any) addr:0x22269d4
data_ov006_022269e4 kind:data(any) addr:0x22269e4
data_ov006_022269f4 kind:data(any) addr:0x22269f4
data_ov006_02226a00 kind:data(any) addr:0x2226a00
data_ov006_02226a14 kind:data(any) addr:0x2226a14
data_ov006_02226a28 kind:data(any) addr:0x2226a28
data_ov006_02226a3c kind:data(any) addr:0x2226a3c
data_ov006_02226a50 kind:data(any) addr:0x2226a50
data_ov006_02226a5c kind:data(any) addr:0x2226a5c
data_ov006_02226a68 kind:data(any) addr:0x2226a68
data_ov006_02226a74 kind:data(any) addr:0x2226a74
data_ov006_02226a84 kind:data(any) addr:0x2226a84
data_ov006_02226a88 kind:data(any) addr:0x2226a88
__typeinfo__N8mainmenu15MI_LinkWirelessE kind:data(any) addr:0x2226a8c
data_ov006_02226a98 kind:data(any) addr:0x2226a98
data_ov006_02226aa4 kind:data(any) addr:0x2226aa4
__typeinfo__N8mainmenu17InitializeMenuYesE kind:data(any) addr:0x2226ab0
data_ov006_02226abc kind:data(any) addr:0x2226abc
__typeinfo__N8mainmenu25InitializeReaffirmMenuYesE kind:data(any) addr:0x2226ac8
data_ov006_02226ad4 kind:data(any) addr:0x2226ad4
data_ov006_02226ae0 kind:data(any) addr:0x2226ae0
__typeinfo__N8mainmenu13MI_InitializeE kind:data(any) addr:0x2226aec
__typeinfo__N8mainmenu9ProcExtraE kind:data(any) addr:0x2226af8
__typeinfo__N8mainmenu11MI_LinkWiFiE kind:data(any) addr:0x2226b04
__typeinfo__N8mainmenu9ExtraMenuE kind:data(any) addr:0x2226b10
__typeinfo__N8mainmenu12MI_SoundRoomE kind:data(any) addr:0x2226b1c
__typeinfo__N8mainmenu15MI_RecollectionE kind:data(any) addr:0x2226b28
data_ov006_02226b34 kind:data(any) addr:0x2226b34
data_ov006_02226b44 kind:data(any) addr:0x2226b44
data_ov006_02226b54 kind:data(any) addr:0x2226b54
data_ov006_02226b64 kind:data(any) addr:0x2226b64
data_ov006_02226b74 kind:data(any) addr:0x2226b74
data_ov006_02226b84 kind:data(any) addr:0x2226b84
data_ov006_02226b94 kind:data(any) addr:0x2226b94
data_ov006_02226ba4 kind:data(any) addr:0x2226ba4
data_ov006_02226bb8 kind:data(any) addr:0x2226bb8
__typestr__N8mainmenu9ExtraMenuE kind:data(any) addr:0x2226bcc
__typestr__N8mainmenu9ProcExtraE kind:data(any) addr:0x2226be4
data_ov006_02226bfc kind:data(any) addr:0x2226bfc
__vt__N8mainmenu18ProcSaveInitializeE kind:data(any) addr:0x2226c1c
__typestr__N8mainmenu11MI_LinkWiFiE kind:data(any) addr:0x2226c2c
__typestr__N8mainmenu12MI_SoundRoomE kind:data(any) addr:0x2226c48
__typestr__N8mainmenu13MI_InitializeE kind:data(any) addr:0x2226c64
__typestr__N8mainmenu15MI_LinkWirelessE kind:data(any) addr:0x2226c80
__typestr__N8mainmenu15MI_RecollectionE kind:data(any) addr:0x2226ca0
__typestr__N8mainmenu17InitializeMenuYesE kind:data(any) addr:0x2226cc0
__typestr__N8mainmenu18ProcSaveInitializeE kind:data(any) addr:0x2226ce0
__typeinfo__N8mainmenu18ProcSaveInitializeE kind:data(any) addr:0x2226d00
__vt__N8mainmenu9ProcExtraE kind:data(any) addr:0x2226d28
__typestr__N8mainmenu25InitializeReaffirmMenuYesE kind:data(any) addr:0x2226d40
data_ov006_02226d68 kind:data(any) addr:0x2226d68
data_ov006_02226db0 kind:data(any) addr:0x2226db0
__vt__N8mainmenu11MI_LinkWiFiE kind:data(any) addr:0x2226e10
__vt__N8mainmenu15MI_LinkWirelessE kind:data(any) addr:0x2226ef0
__vt__N8mainmenu17InitializeMenuYesE kind:data(any) addr:0x2226fd0
__vt__N8mainmenu25InitializeReaffirmMenuYesE kind:data(any) addr:0x22270b0
__vt__N8mainmenu12MI_SoundRoomE kind:data(any) addr:0x2227190
__vt__N8mainmenu15MI_RecollectionE kind:data(any) addr:0x2227270
__vt__N8mainmenu13MI_InitializeE kind:data(any) addr:0x2227350
__vt__N8mainmenu9ExtraMenuE kind:data(any) addr:0x2227430
data_ov006_02227568 kind:data(any) addr:0x2227568
data_ov006_02227578 kind:data(any) addr:0x2227578
data_ov006_02227584 kind:data(any) addr:0x2227584
data_ov006_02227588 kind:data(any) addr:0x2227588
data_ov006_0222758c kind:data(any) addr:0x222758c
data_ov006_02227594 kind:data(any) addr:0x2227594
data_ov006_0222759c kind:data(any) addr:0x222759c
data_ov006_022275a8 kind:data(any) addr:0x22275a8
__typeinfo__N8mainmenu8ProcLinkE kind:data(any) addr:0x22275b4
__typeinfo__N8mainmenu14MI_WiFiSettingE kind:data(any) addr:0x22275c0
__typeinfo__N8mainmenu10MI_MicTestE kind:data(any) addr:0x22275cc
__typeinfo__N8mainmenu13MI_OnlineShopE kind:data(any) addr:0x22275d8
data_ov006_022275e4 kind:data(any) addr:0x22275e4
__typeinfo__N8mainmenu9MI_RentalE kind:data(any) addr:0x22275f0
__typeinfo__N8mainmenu13MI_FriendListE kind:data(any) addr:0x22275fc
data_ov006_02227608 kind:data(any) addr:0x2227608
__typeinfo__N8mainmenu9MI_LinkVSE kind:data(any) addr:0x2227614
data_ov006_02227620 kind:data(any) addr:0x2227620
data_ov006_0222762c kind:data(any) addr:0x222762c
data_ov006_02227638 kind:data(any) addr:0x2227638
__typeinfo__N8mainmenu8LinkMenuE kind:data(any) addr:0x2227644
data_ov006_02227650 kind:data(any) addr:0x2227650
data_ov006_0222765c kind:data(any) addr:0x222765c
data_ov006_02227668 kind:data(any) addr:0x2227668
data_ov006_02227678 kind:data(any) addr:0x2227678
data_ov006_02227688 kind:data(any) addr:0x2227688
data_ov006_02227698 kind:data(any) addr:0x2227698
data_ov006_022276a8 kind:data(any) addr:0x22276a8
data_ov006_022276b8 kind:data(any) addr:0x22276b8
data_ov006_022276c8 kind:data(any) addr:0x22276c8
data_ov006_022276dc kind:data(any) addr:0x22276dc
__typestr__N8mainmenu8LinkMenuE kind:data(any) addr:0x22276f0
__typestr__N8mainmenu8ProcLinkE kind:data(any) addr:0x2227708
__typestr__N8mainmenu9MI_RentalE kind:data(any) addr:0x2227720
__typestr__N8mainmenu9MI_LinkVSE kind:data(any) addr:0x2227738
__typestr__N8mainmenu10MI_MicTestE kind:data(any) addr:0x2227750
__typestr__N8mainmenu13MI_OnlineShopE kind:data(any) addr:0x2227768
__typestr__N8mainmenu13MI_FriendListE kind:data(any) addr:0x2227784
__typestr__N8mainmenu14MI_WiFiSettingE kind:data(any) addr:0x22277a0
data_ov006_022277bc kind:data(any) addr:0x22277bc
__vt__N8mainmenu8ProcLinkE kind:data(any) addr:0x22277e0
data_ov006_022277f8 kind:data(any) addr:0x22277f8
